Benchmark: bar_429
Cycle2511: new_n2693_(270)=nor2{new_n2692_(201),new_n2682_(294)}
Cycle2512: new_n2694_(365)=inv1{new_n2693_(270)}
Cycle2513: new_n2695_(178)=nor2{new_n755_(269),new_n265_(412)}
Cycle2514: new_n2696_(338)=nor2{new_n790_(147),new_n284_(395)}
Cycle2515: new_n2697_(164)=nor2{new_n2696_(338),new_n2695_(178)}
Cycle2516: new_n2698_(289)=inv1{new_n2697_(164)}
Cycle2517: new_n2699_(181)=nor2{new_n615_(239),new_n303_(376)}
Cycle2518: Initialization(Ron){new_n2665_(174),new_n2662_(141),new_n2666_(180),new_n2658_(251),new_n2668_(242),new_n2669_(208),new_n2648_(282),new_n2670_(334),new_n693_(382),new_n723_(371),new_n2673_(228),new_n2674_(258),new_n2675_(389),new_n741_(307),new_n709_(419),new_n2677_(259),new_n2678_(169),new_n2679_(268),new_n2676_(324),new_n2680_(179),new_n297_(398),new_n332_(362),new_n2683_(200),new_n2684_(383),new_n2685_(205),new_n679_(375),new_n316_(379),new_n2687_(414),new_n2688_(308),new_n2689_(297),new_n2686_(156),new_n2690_(152),new_n2682_(294),new_n2692_(201),new_n2693_(270),new_n755_(269),new_n790_(147),new_n2695_(178),new_n2696_(338),new_n2697_(164),new_n615_(239)}
Cycle2519: new_n2700_(239)=nor2{new_n771_(215),new_n319_(360)}
Cycle2520: new_n2701_(164)=nor2{new_n2700_(239),new_n2699_(181)}
Cycle2521: new_n2702_(338)=inv1{new_n2701_(164)}
Cycle2522: new_n2703_(178)=nor2{new_n2702_(338),new_n2698_(289)}
Cycle2523: new_n2704_(147)=nor2{new_n2703_(178),new_n404_(288)}
Cycle2524: new_n2705_(269)=nor2{new_n629_(267),new_n265_(412)}
Cycle2525: new_n2706_(270)=nor2{new_n659_(322),new_n284_(395)}
Cycle2526: new_n2707_(201)=nor2{new_n2706_(270),new_n2705_(269)}
Cycle2527: new_n2708_(294)=inv1{new_n2707_(201)}
Cycle2528: new_n2709_(152)=nor2{new_n553_(140),new_n303_(376)}
Cycle2529: new_n2710_(156)=nor2{new_n645_(293),new_n319_(360)}
Cycle2530: new_n2711_(297)=nor2{new_n2710_(156),new_n2709_(152)}
Cycle2531: new_n2712_(308)=inv1{new_n2711_(297)}
Cycle2532: new_n2713_(414)=nor2{new_n2712_(308),new_n2708_(294)}
Cycle2533: new_n2714_(379)=nor2{new_n2713_(414),new_n340_(352)}
Cycle2534: new_n2715_(375)=nor2{new_n2714_(379),new_n2704_(147)}
Cycle2535: new_n2716_(205)=inv1{new_n2715_(375)}
Cycle2536: new_n2717_(383)=nor2{new_n2716_(205),new_n2694_(365)}
Cycle2537: new_n2718_(200)=nor2{new_n2717_(383),new_n540_(209)}
Cycle2538: new_n2719_(362)=nor2{new_n2718_(200),new_n2672_(348)}
Cycle2539: \result[12](398)=inv1{new_n2719_(362)}
Cycle2540: new_n2721_(179)=nor2{new_n896_(367),new_n265_(412)}
Cycle2541: new_n2722_(324)=nor2{new_n928_(408),new_n284_(395)}
Cycle2542: new_n2723_(268)=nor2{new_n2722_(324),new_n2721_(179)}
Cycle2543: new_n2724_(169)=inv1{new_n2723_(268)}
Cycle2544: new_n2725_(259)=nor2{new_n815_(243),new_n303_(376)}
Cycle2545: new_n2726_(419)=nor2{new_n913_(380),new_n319_(360)}
Cycle2546: new_n2727_(307)=nor2{new_n2726_(419),new_n2725_(259)}
Cycle2547: new_n2728_(389)=inv1{new_n2727_(307)}
Cycle2548: new_n2729_(258)=nor2{new_n2728_(389),new_n2724_(169)}
Cycle2549: new_n2730_(228)=nor2{new_n2729_(258),new_n340_(352)}
Cycle2550: new_n2731_(371)=nor2{new_n1030_(300),new_n265_(412)}
Cycle2551: new_n2732_(382)=nor2{new_n1062_(198),new_n284_(395)}
Cycle2552: new_n2733_(334)=nor2{new_n2732_(382),new_n2731_(371)}
Cycle2553: new_n2734_(282)=inv1{new_n2733_(334)}
Cycle2554: new_n2735_(208)=nor2{new_n881_(333),new_n303_(376)}
Cycle2555: new_n2736_(242)=nor2{new_n1047_(428),new_n319_(360)}
Cycle2556: new_n2737_(251)=nor2{new_n2736_(242),new_n2735_(208)}
Cycle2557: new_n2738_(180)=inv1{new_n2737_(251)}
Cycle2558: new_n2739_(141)=nor2{new_n2738_(180),new_n2734_(282)}
Cycle2559: new_n2740_(174)=nor2{new_n2739_(141),new_n404_(288)}
Cycle2560: Initialization(Ron){new_n771_(215),new_n2699_(181),new_n2700_(239),new_n2701_(164),new_n2698_(289),new_n2702_(338),new_n629_(267),new_n659_(322),new_n2705_(269),new_n2706_(270),new_n2707_(201),new_n553_(140),new_n645_(293),new_n2709_(152),new_n2710_(156),new_n2711_(297),new_n2708_(294),new_n2712_(308),new_n2704_(147),new_n2714_(379),new_n2715_(375),new_n2694_(365),new_n2716_(205),new_n2672_(348),new_n2718_(200),new_n2719_(362),new_n896_(367),new_n928_(408),new_n2721_(179),new_n2722_(324),new_n2723_(268),new_n815_(243),new_n913_(380),new_n2725_(259),new_n2726_(419),new_n2727_(307),new_n2724_(169),new_n2728_(389),new_n1030_(300),new_n1062_(198),new_n2731_(371),new_n2732_(382),new_n2733_(334),new_n881_(333),new_n1047_(428),new_n2735_(208),new_n2736_(242),new_n2737_(251),new_n2734_(282),new_n2738_(180)}
Cycle2561: new_n2741_(180)=nor2{new_n2740_(174),new_n2730_(228)}
Cycle2562: new_n2742_(282)=inv1{new_n2741_(180)}
Cycle2563: new_n2743_(251)=nor2{new_n1166_(136),new_n265_(412)}
Cycle2564: new_n2744_(242)=nor2{new_n1198_(277),new_n284_(395)}
Cycle2565: new_n2745_(208)=nor2{new_n2744_(242),new_n2743_(251)}
Cycle2566: new_n2746_(428)=inv1{new_n2745_(208)}
Cycle2567: new_n2747_(333)=nor2{new_n949_(190),new_n303_(376)}
Cycle2568: new_n2748_(334)=nor2{new_n1183_(182),new_n319_(360)}
Cycle2569: new_n2749_(382)=nor2{new_n2748_(334),new_n2747_(333)}
Cycle2570: new_n2750_(371)=inv1{new_n2749_(382)}
Cycle2571: new_n2751_(198)=nor2{new_n2750_(371),new_n2746_(428)}
Cycle2572: new_n2752_(300)=nor2{new_n2751_(198),new_n470_(222)}
Cycle2573: new_n2753_(389)=nor2{new_n964_(265),new_n265_(412)}
Cycle2574: new_n2754_(169)=nor2{new_n996_(193),new_n284_(395)}
Cycle2575: new_n2755_(307)=nor2{new_n2754_(169),new_n2753_(389)}
Cycle2576: new_n2756_(419)=inv1{new_n2755_(307)}
Cycle2577: new_n2757_(259)=nor2{new_n1015_(328),new_n303_(376)}
Cycle2578: new_n2758_(380)=nor2{new_n981_(304),new_n319_(360)}
Cycle2579: new_n2759_(243)=nor2{new_n2758_(380),new_n2757_(259)}
Cycle2580: new_n2760_(268)=inv1{new_n2759_(243)}
Cycle2581: new_n2761_(324)=nor2{new_n2760_(268),new_n2756_(419)}
Cycle2582: new_n2762_(179)=nor2{new_n2761_(324),new_n534_(158)}
Cycle2583: new_n2763_(408)=nor2{new_n2762_(179),new_n2752_(300)}
Cycle2584: new_n2764_(367)=inv1{new_n2763_(408)}
Cycle2585: new_n2765_(362)=nor2{new_n2764_(367),new_n2742_(282)}
Cycle2586: new_n2766_(200)=nor2{new_n2765_(362),\shift[6](134)}
Cycle2587: new_n2767_(348)=nor2{new_n1100_(246),new_n265_(412)}
Cycle2588: new_n2768_(205)=nor2{new_n1132_(373),new_n284_(395)}
Cycle2589: new_n2769_(365)=nor2{new_n2768_(205),new_n2767_(348)}
Cycle2590: new_n2770_(375)=inv1{new_n2769_(365)}
Cycle2591: new_n2771_(379)=nor2{new_n1219_(165),new_n303_(376)}
Cycle2592: new_n2772_(147)=nor2{new_n1117_(357),new_n319_(360)}
Cycle2593: new_n2773_(308)=nor2{new_n2772_(147),new_n2771_(379)}
Cycle2594: new_n2774_(294)=inv1{new_n2773_(308)}
Cycle2595: new_n2775_(297)=nor2{new_n2774_(294),new_n2770_(375)}
Cycle2596: new_n2776_(156)=nor2{new_n2775_(297),new_n534_(158)}
Cycle2597: new_n2777_(152)=nor2{new_n830_(393),new_n265_(412)}
Cycle2598: new_n2778_(293)=nor2{new_n862_(223),new_n284_(395)}
Cycle2599: new_n2779_(140)=nor2{new_n2778_(293),new_n2777_(152)}
Cycle2600: new_n2780_(201)=inv1{new_n2779_(140)}
Cycle2601: new_n2781_(270)=nor2{new_n1085_(232),new_n303_(376)}
Cycle2602: new_n2782_(269)=nor2{new_n847_(327),new_n319_(360)}
Cycle2603: new_n2783_(322)=nor2{new_n2782_(269),new_n2781_(270)}
Cycle2604: new_n2784_(267)=inv1{new_n2783_(322)}
Cycle2605: new_n2785_(338)=nor2{new_n2784_(267),new_n2780_(201)}
Cycle2606: new_n2786_(289)=nor2{new_n2785_(338),new_n470_(222)}
Cycle2607: new_n2787_(164)=nor2{new_n2786_(289),new_n2776_(156)}
Cycle2608: new_n2788_(239)=inv1{new_n2787_(164)}
Cycle2609: new_n2789_(181)=nor2{new_n1229_(329),new_n265_(412)}
Cycle2610: new_n2790_(215)=nor2{new_n1256_(394),new_n284_(395)}
Cycle2611: Initialization(Ron){new_n2730_(228),new_n2740_(174),new_n2741_(180),new_n1166_(136),new_n1198_(277),new_n2743_(251),new_n2744_(242),new_n2745_(208),new_n949_(190),new_n1183_(182),new_n2747_(333),new_n2748_(334),new_n2749_(382),new_n2746_(428),new_n2750_(371),new_n964_(265),new_n996_(193),new_n2753_(389),new_n2754_(169),new_n2755_(307),new_n1015_(328),new_n981_(304),new_n2757_(259),new_n2758_(380),new_n2759_(243),new_n2756_(419),new_n2760_(268),new_n2752_(300),new_n2762_(179),new_n2763_(408),new_n2742_(282),new_n2764_(367),new_n1100_(246),new_n1132_(373),new_n2767_(348),new_n2768_(205),new_n2769_(365),new_n1219_(165),new_n1117_(357),new_n2771_(379),new_n2772_(147),new_n2773_(308),new_n2770_(375),new_n2774_(294),new_n830_(393),new_n862_(223),new_n2777_(152),new_n2778_(293),new_n2779_(140),new_n1085_(232),new_n847_(327),new_n2781_(270),new_n2782_(269),new_n2783_(322),new_n2780_(201),new_n2784_(267),new_n2776_(156),new_n2786_(289),new_n2787_(164),new_n1229_(329),new_n1256_(394)}
Cycle2612: new_n2791_(394)=nor2{new_n2790_(215),new_n2789_(181)}
Cycle2613: new_n2792_(329)=inv1{new_n2791_(394)}
Cycle2614: new_n2793_(164)=nor2{new_n1275_(221),new_n303_(376)}
Cycle2615: new_n2794_(289)=nor2{new_n1246_(276),new_n319_(360)}
Cycle2616: new_n2795_(156)=nor2{new_n2794_(289),new_n2793_(164)}
Cycle2617: new_n2796_(267)=inv1{new_n2795_(156)}
Cycle2618: new_n2797_(201)=nor2{new_n2796_(267),new_n2792_(329)}
Cycle2619: new_n2798_(322)=nor2{new_n2797_(201),new_n404_(288)}
Cycle2620: new_n2799_(269)=nor2{new_n1290_(245),new_n265_(412)}
Cycle2621: new_n2800_(270)=nor2{new_n1322_(427),new_n284_(395)}
Cycle2622: new_n2801_(327)=nor2{new_n2800_(270),new_n2799_(269)}
Cycle2623: new_n2802_(232)=inv1{new_n2801_(327)}
Cycle2624: new_n2803_(140)=nor2{new_n1151_(409),new_n303_(376)}
Cycle2625: new_n2804_(293)=nor2{new_n1307_(145),new_n319_(360)}
Cycle2626: new_n2805_(152)=nor2{new_n2804_(293),new_n2803_(140)}
Cycle2627: new_n2806_(223)=inv1{new_n2805_(152)}
Cycle2628: new_n2807_(393)=nor2{new_n2806_(223),new_n2802_(232)}
Cycle2629: new_n2808_(294)=nor2{new_n2807_(393),new_n340_(352)}
Cycle2630: new_n2809_(375)=nor2{new_n2808_(294),new_n2798_(322)}
Cycle2631: new_n2810_(308)=inv1{new_n2809_(375)}
Cycle2632: new_n2811_(147)=nor2{new_n2810_(308),new_n2788_(239)}
Cycle2633: new_n2812_(379)=nor2{new_n2811_(147),new_n540_(209)}
Cycle2634: new_n2813_(357)=nor2{new_n2812_(379),new_n2766_(200)}
Cycle2635: \result[13](165)=inv1{new_n2813_(357)}
Cycle2636: new_n2815_(365)=nor2{new_n1362_(406),new_n265_(412)}
Cycle2637: new_n2816_(205)=nor2{new_n1372_(370),new_n284_(395)}
Cycle2638: new_n2817_(348)=nor2{new_n2816_(205),new_n2815_(365)}
Cycle2639: new_n2818_(373)=inv1{new_n2817_(348)}
Cycle2640: new_n2819_(246)=nor2{new_n1336_(144),new_n303_(376)}
Cycle2641: new_n2820_(367)=nor2{new_n1368_(416),new_n319_(360)}
Cycle2642: new_n2821_(282)=nor2{new_n2820_(367),new_n2819_(246)}
Cycle2643: new_n2822_(408)=inv1{new_n2821_(282)}
Cycle2644: new_n2823_(179)=nor2{new_n2822_(408),new_n2818_(373)}
Cycle2645: new_n2824_(300)=nor2{new_n2823_(179),new_n340_(352)}
Cycle2646: new_n2825_(268)=nor2{new_n1408_(302),new_n265_(412)}
Cycle2647: new_n2826_(419)=nor2{new_n1418_(196),new_n284_(395)}
Cycle2648: new_n2827_(243)=nor2{new_n2826_(419),new_n2825_(268)}
Cycle2649: new_n2828_(380)=inv1{new_n2827_(243)}
Cycle2650: new_n2829_(259)=nor2{new_n1358_(271),new_n303_(376)}
Cycle2651: new_n2830_(304)=nor2{new_n1414_(266),new_n319_(360)}
Cycle2652: new_n2831_(328)=nor2{new_n2830_(304),new_n2829_(259)}
Cycle2653: new_n2832_(307)=inv1{new_n2831_(328)}
Cycle2654: new_n2833_(169)=nor2{new_n2832_(307),new_n2828_(380)}
Cycle2655: new_n2834_(389)=nor2{new_n2833_(169),new_n404_(288)}
Cycle2656: new_n2835_(193)=nor2{new_n2834_(389),new_n2824_(300)}
Cycle2657: new_n2836_(265)=inv1{new_n2835_(193)}
Cycle2658: new_n2837_(371)=nor2{new_n1456_(148),new_n265_(412)}
Cycle2659: new_n2838_(428)=nor2{new_n1466_(415),new_n284_(395)}
Cycle2660: new_n2839_(382)=nor2{new_n2838_(428),new_n2837_(371)}
Cycle2661: new_n2840_(334)=inv1{new_n2839_(382)}
Cycle2662: new_n2841_(333)=nor2{new_n1382_(346),new_n303_(376)}
Cycle2663: new_n2842_(182)=nor2{new_n1462_(341),new_n319_(360)}
Cycle2664: new_n2843_(190)=nor2{new_n2842_(182),new_n2841_(333)}
Cycle2665: new_n2844_(208)=inv1{new_n2843_(190)}
Cycle2666: new_n2845_(242)=nor2{new_n2844_(208),new_n2840_(334)}
Cycle2667: new_n2846_(251)=nor2{new_n2845_(242),new_n470_(222)}
Cycle2668: new_n2847_(277)=nor2{new_n1386_(296),new_n265_(412)}
Cycle2669: new_n2848_(136)=nor2{new_n1396_(381),new_n284_(395)}
Cycle2670: new_n2849_(180)=nor2{new_n2848_(136),new_n2847_(277)}
Cycle2671: new_n2850_(174)=inv1{new_n2849_(180)}
Cycle2672: new_n2851_(228)=nor2{new_n1404_(260),new_n303_(376)}
Cycle2673: Initialization(Ron){new_n2789_(181),new_n2790_(215),new_n2791_(394),new_n1275_(221),new_n1246_(276),new_n2793_(164),new_n2794_(289),new_n2795_(156),new_n2792_(329),new_n2796_(267),new_n1290_(245),new_n1322_(427),new_n2799_(269),new_n2800_(270),new_n2801_(327),new_n1151_(409),new_n1307_(145),new_n2803_(140),new_n2804_(293),new_n2805_(152),new_n2802_(232),new_n2806_(223),new_n2798_(322),new_n2808_(294),new_n2809_(375),new_n2788_(239),new_n2810_(308),new_n2766_(200),new_n2812_(379),new_n2813_(357),new_n1362_(406),new_n1372_(370),new_n2815_(365),new_n2816_(205),new_n2817_(348),new_n1336_(144),new_n1368_(416),new_n2819_(246),new_n2820_(367),new_n2821_(282),new_n2818_(373),new_n2822_(408),new_n1408_(302),new_n1418_(196),new_n2825_(268),new_n2826_(419),new_n2827_(243),new_n1358_(271),new_n1414_(266),new_n2829_(259),new_n2830_(304),new_n2831_(328),new_n2828_(380),new_n2832_(307),new_n2824_(300),new_n2834_(389),new_n2835_(193),new_n1456_(148),new_n1466_(415),new_n2837_(371),new_n2838_(428),new_n2839_(382),new_n1382_(346),new_n1462_(341),new_n2841_(333),new_n2842_(182),new_n2843_(190),new_n2840_(334),new_n2844_(208),new_n1386_(296),new_n1396_(381),new_n2847_(277),new_n2848_(136),new_n2849_(180),new_n1404_(260)}
Cycle2674: new_n2852_(260)=nor2{new_n1392_(326),new_n319_(360)}
Cycle2675: new_n2853_(180)=nor2{new_n2852_(260),new_n2851_(228)}
Cycle2676: new_n2854_(136)=inv1{new_n2853_(180)}
Cycle2677: new_n2855_(277)=nor2{new_n2854_(136),new_n2850_(174)}
Cycle2678: new_n2856_(381)=nor2{new_n2855_(277),new_n534_(158)}
Cycle2679: new_n2857_(296)=nor2{new_n2856_(381),new_n2846_(251)}
Cycle2680: new_n2858_(208)=inv1{new_n2857_(296)}
Cycle2681: new_n2859_(334)=nor2{new_n2858_(208),new_n2836_(265)}
Cycle2682: new_n2860_(190)=nor2{new_n2859_(334),\shift[6](134)}
Cycle2683: new_n2861_(182)=nor2{new_n1434_(202),new_n265_(412)}
Cycle2684: new_n2862_(333)=nor2{new_n1444_(186),new_n284_(395)}
Cycle2685: new_n2863_(341)=nor2{new_n2862_(333),new_n2861_(182)}
Cycle2686: new_n2864_(346)=inv1{new_n2863_(341)}
Cycle2687: new_n2865_(382)=nor2{new_n1476_(332),new_n303_(376)}
Cycle2688: new_n2866_(428)=nor2{new_n1440_(407),new_n319_(360)}
Cycle2689: new_n2867_(371)=nor2{new_n2866_(428),new_n2865_(382)}
Cycle2690: new_n2868_(415)=inv1{new_n2867_(371)}
Cycle2691: new_n2869_(148)=nor2{new_n2868_(415),new_n2864_(346)}
Cycle2692: new_n2870_(193)=nor2{new_n2869_(148),new_n534_(158)}
Cycle2693: new_n2871_(389)=nor2{new_n1340_(316),new_n265_(412)}
Cycle2694: new_n2872_(300)=nor2{new_n1350_(184),new_n284_(395)}
Cycle2695: new_n2873_(307)=nor2{new_n2872_(300),new_n2871_(389)}
Cycle2696: new_n2874_(380)=inv1{new_n2873_(307)}
Cycle2697: new_n2875_(328)=nor2{new_n1430_(310),new_n303_(376)}
Cycle2698: new_n2876_(304)=nor2{new_n1346_(313),new_n319_(360)}
Cycle2699: new_n2877_(259)=nor2{new_n2876_(304),new_n2875_(328)}
Cycle2700: new_n2878_(266)=inv1{new_n2877_(259)}
Cycle2701: new_n2879_(271)=nor2{new_n2878_(266),new_n2874_(380)}
Cycle2702: new_n2880_(243)=nor2{new_n2879_(271),new_n470_(222)}
Cycle2703: new_n2881_(419)=nor2{new_n2880_(243),new_n2870_(193)}
Cycle2704: new_n2882_(268)=inv1{new_n2881_(419)}
Cycle2705: new_n2883_(196)=nor2{new_n1480_(230),new_n265_(412)}
Cycle2706: new_n2884_(302)=nor2{new_n1492_(400),new_n284_(395)}
Cycle2707: new_n2885_(408)=nor2{new_n2884_(302),new_n2883_(196)}
Cycle2708: new_n2886_(373)=inv1{new_n2885_(408)}
Cycle2709: new_n2887_(282)=nor2{new_n1500_(286),new_n303_(376)}
Cycle2710: new_n2888_(367)=nor2{new_n1487_(173),new_n319_(360)}
Cycle2711: new_n2889_(246)=nor2{new_n2888_(367),new_n2887_(282)}
Cycle2712: new_n2890_(416)=inv1{new_n2889_(246)}
Cycle2713: new_n2891_(144)=nor2{new_n2890_(416),new_n2886_(373)}
Cycle2714: new_n2892_(348)=nor2{new_n2891_(144),new_n404_(288)}
Cycle2715: new_n2893_(205)=nor2{new_n1504_(162),new_n265_(412)}
Cycle2716: new_n2894_(365)=nor2{new_n1514_(405),new_n284_(395)}
Cycle2717: new_n2895_(370)=nor2{new_n2894_(365),new_n2893_(205)}
Cycle2718: new_n2896_(406)=inv1{new_n2895_(370)}
Cycle2719: new_n2897_(357)=nor2{new_n1452_(358),new_n303_(376)}
Cycle2720: new_n2898_(379)=nor2{new_n1510_(339),new_n319_(360)}
Cycle2721: new_n2899_(200)=nor2{new_n2898_(379),new_n2897_(357)}
Cycle2722: new_n2900_(308)=inv1{new_n2899_(200)}
Cycle2723: new_n2901_(239)=nor2{new_n2900_(308),new_n2896_(406)}
Cycle2724: new_n2902_(375)=nor2{new_n2901_(239),new_n340_(352)}
Cycle2725: new_n2903_(294)=nor2{new_n2902_(375),new_n2892_(348)}
Cycle2726: new_n2904_(322)=inv1{new_n2903_(294)}
Cycle2727: new_n2905_(223)=nor2{new_n2904_(322),new_n2882_(268)}
Cycle2728: new_n2906_(232)=nor2{new_n2905_(223),new_n540_(209)}
Cycle2729: new_n2907_(152)=nor2{new_n2906_(232),new_n2860_(190)}
Cycle2730: \result[14](293)=inv1{new_n2907_(152)}
Cycle2731: new_n2909_(140)=nor2{new_n1584_(253),new_n265_(412)}
Cycle2732: new_n2910_(145)=nor2{new_n1604_(330),new_n284_(395)}
Cycle2733: new_n2911_(409)=nor2{new_n2910_(145),new_n2909_(140)}
Cycle2734: new_n2912_(327)=inv1{new_n2911_(409)}
Cycle2735: new_n2913_(270)=nor2{new_n1661_(195),new_n303_(376)}
Cycle2736: new_n2914_(269)=nor2{new_n1595_(227),new_n319_(360)}
Cycle2737: new_n2915_(427)=nor2{new_n2914_(269),new_n2913_(270)}
Cycle2738: new_n2916_(245)=inv1{new_n2915_(427)}
Cycle2739: new_n2917_(267)=nor2{new_n2916_(245),new_n2912_(327)}
Cycle2740: new_n2918_(329)=nor2{new_n2917_(267),new_n340_(352)}
Cycle2741: new_n2919_(156)=nor2{new_n1542_(387),new_n265_(412)}
Cycle2742: new_n2920_(289)=nor2{new_n1562_(321),new_n284_(395)}
Cycle2743: new_n2921_(164)=nor2{new_n2920_(289),new_n2919_(156)}
Cycle2744: new_n2922_(276)=inv1{new_n2921_(164)}
Cycle2745: new_n2923_(221)=nor2{new_n1575_(172),new_n303_(376)}
Cycle2746: new_n2924_(394)=nor2{new_n1553_(139),new_n319_(360)}
Cycle2747: new_n2925_(215)=nor2{new_n2924_(394),new_n2923_(221)}
Cycle2748: new_n2926_(181)=inv1{new_n2925_(215)}
Cycle2749: Initialization(Ron){new_n1392_(326),new_n2851_(228),new_n2852_(260),new_n2853_(180),new_n2850_(174),new_n2854_(136),new_n2846_(251),new_n2856_(381),new_n2857_(296),new_n2836_(265),new_n2858_(208),new_n1434_(202),new_n1444_(186),new_n2861_(182),new_n2862_(333),new_n2863_(341),new_n1476_(332),new_n1440_(407),new_n2865_(382),new_n2866_(428),new_n2867_(371),new_n2864_(346),new_n2868_(415),new_n1340_(316),new_n1350_(184),new_n2871_(389),new_n2872_(300),new_n2873_(307),new_n1430_(310),new_n1346_(313),new_n2875_(328),new_n2876_(304),new_n2877_(259),new_n2874_(380),new_n2878_(266),new_n2870_(193),new_n2880_(243),new_n2881_(419),new_n1480_(230),new_n1492_(400),new_n2883_(196),new_n2884_(302),new_n2885_(408),new_n1500_(286),new_n1487_(173),new_n2887_(282),new_n2888_(367),new_n2889_(246),new_n2886_(373),new_n2890_(416),new_n1504_(162),new_n1514_(405),new_n2893_(205),new_n2894_(365),new_n2895_(370),new_n1452_(358),new_n1510_(339),new_n2897_(357),new_n2898_(379),new_n2899_(200),new_n2896_(406),new_n2900_(308),new_n2892_(348),new_n2902_(375),new_n2903_(294),new_n2882_(268),new_n2904_(322),new_n2860_(190),new_n2906_(232),new_n2907_(152),new_n1584_(253),new_n1604_(330),new_n2909_(140),new_n2910_(145),new_n2911_(409),new_n1661_(195),new_n1595_(227),new_n2913_(270),new_n2914_(269),new_n2915_(427),new_n2912_(327),new_n2916_(245),new_n1542_(387),new_n1562_(321),new_n2919_(156),new_n2920_(289),new_n2921_(164),new_n1575_(172),new_n1553_(139),new_n2923_(221),new_n2924_(394),new_n2925_(215)}
Cycle2750: new_n2927_(215)=nor2{new_n2926_(181),new_n2922_(276)}
Cycle2751: new_n2928_(394)=nor2{new_n2927_(215),new_n404_(288)}
Cycle2752: new_n2929_(221)=nor2{new_n2928_(394),new_n2918_(329)}
Cycle2753: new_n2930_(139)=inv1{new_n2929_(221)}
Cycle2754: new_n2931_(172)=nor2{new_n1801_(417),new_n265_(412)}
Cycle2755: new_n2932_(164)=nor2{new_n1821_(353),new_n284_(395)}
Cycle2756: new_n2933_(289)=nor2{new_n2932_(164),new_n2931_(172)}
Cycle2757: new_n2934_(156)=inv1{new_n2933_(289)}
Cycle2758: new_n2935_(321)=nor2{new_n1619_(204),new_n303_(376)}
Cycle2759: new_n2936_(387)=nor2{new_n1812_(418),new_n319_(360)}
Cycle2760: new_n2937_(245)=nor2{new_n2936_(387),new_n2935_(321)}
Cycle2761: new_n2938_(327)=inv1{new_n2937_(245)}
Cycle2762: new_n2939_(427)=nor2{new_n2938_(327),new_n2934_(156)}
Cycle2763: new_n2940_(269)=nor2{new_n2939_(427),new_n470_(222)}
Cycle2764: new_n2941_(270)=nor2{new_n1628_(237),new_n265_(412)}
Cycle2765: new_n2942_(227)=nor2{new_n1648_(315),new_n284_(395)}
Cycle2766: new_n2943_(195)=nor2{new_n2942_(227),new_n2941_(270)}
Cycle2767: new_n2944_(409)=inv1{new_n2943_(195)}
Cycle2768: new_n2945_(145)=nor2{new_n1533_(263),new_n303_(376)}
Cycle2769: new_n2946_(140)=nor2{new_n1639_(218),new_n319_(360)}
Cycle2770: new_n2947_(330)=nor2{new_n2946_(140),new_n2945_(145)}
Cycle2771: new_n2948_(253)=inv1{new_n2947_(330)}
Cycle2772: new_n2949_(152)=nor2{new_n2948_(253),new_n2944_(409)}
Cycle2773: new_n2950_(232)=nor2{new_n2949_(152),new_n534_(158)}
Cycle2774: new_n2951_(190)=nor2{new_n2950_(232),new_n2940_(269)}
Cycle2775: new_n2952_(322)=inv1{new_n2951_(190)}
Cycle2776: new_n2953_(268)=nor2{new_n2952_(322),new_n2930_(139)}
Cycle2777: new_n2954_(294)=nor2{new_n2953_(268),\shift[6](134)}
Cycle2778: new_n2955_(375)=nor2{new_n1716_(250),new_n265_(412)}
Cycle2779: new_n2956_(348)=nor2{new_n1736_(171),new_n284_(395)}
Cycle2780: new_n2957_(308)=nor2{new_n2956_(348),new_n2955_(375)}
Cycle2781: new_n2958_(406)=inv1{new_n2957_(308)}
Cycle2782: new_n2959_(200)=nor2{new_n1749_(397),new_n303_(376)}
Cycle2783: new_n2960_(379)=nor2{new_n1727_(192),new_n319_(360)}
Cycle2784: new_n2961_(357)=nor2{new_n2960_(379),new_n2959_(200)}
Cycle2785: new_n2962_(339)=inv1{new_n2961_(357)}
Cycle2786: new_n2963_(358)=nor2{new_n2962_(339),new_n2958_(406)}
Cycle2787: new_n2964_(370)=nor2{new_n2963_(358),new_n534_(158)}
Cycle2788: new_n2965_(365)=nor2{new_n1670_(343),new_n265_(412)}
Cycle2789: new_n2966_(205)=nor2{new_n1690_(226),new_n284_(395)}
Cycle2790: new_n2967_(405)=nor2{new_n2966_(205),new_n2965_(365)}
Cycle2791: new_n2968_(162)=inv1{new_n2967_(405)}
Cycle2792: new_n2969_(416)=nor2{new_n1707_(142),new_n303_(376)}
Cycle2793: new_n2970_(373)=nor2{new_n1681_(247),new_n319_(360)}
Cycle2794: new_n2971_(246)=nor2{new_n2970_(373),new_n2969_(416)}
Cycle2795: new_n2972_(367)=inv1{new_n2971_(246)}
Cycle2796: new_n2973_(282)=nor2{new_n2972_(367),new_n2968_(162)}
Cycle2797: new_n2974_(173)=nor2{new_n2973_(282),new_n470_(222)}
